=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.811523, 2.728865, 760.642761>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.930664, 2.715858, 759.481506>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.894043, 2.701183, 758.660034>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.831055, 2.700640, 758.631104>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.210938, 2.697293, 758.404663>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.465332, 2.703681, 757.783386>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.216309, 2.730797, 757.354187>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.107910, 2.734101, 757.355286>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.542969, 2.746367, 757.183228>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.745605, 2.779690, 756.534668>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.139648, 2.842949, 755.962219>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.321289, 2.888401, 755.677917>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.312500, 2.944345, 755.335388>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.009766, 3.016997, 754.919739>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.711914, 3.085866, 754.491333>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.838867, 3.135070, 754.176331>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.046875, 3.179395, 753.881836>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.892090, 3.186519, 753.786011>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.452637, 3.209779, 753.589722>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.937500, 3.290118, 752.990112>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.569336, 3.353225, 752.443665>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.481934, 3.355809, 752.395569>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7703.963867, 3.374860, 752.197510>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7701.953613, 3.450103, 751.487122>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.465820, 3.504041, 750.933472>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.513184, 3.521134, 750.481140>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.395508, 3.529296, 750.012817>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.826660, 3.535080, 749.373779>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.461914, 3.540535, 748.814087>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.008789, 3.542285, 748.618164>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.946777, 3.517535, 748.198364>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.267578, 3.460342, 747.186340>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.817871, 3.380755, 746.222046>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.434082, 3.276289, 745.210327>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.542480, 3.186355, 744.417725>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.397461, 3.179186, 744.387756>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.603027, 3.133273, 744.083679>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.635742, 3.018283, 743.281677>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7680.319336, 2.962136, 742.771973>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7680.125488, 2.957010, 742.782471>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.430664, 2.874470, 742.182861>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.489258, 2.715092, 740.272339>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.183105, 2.706074, 739.783447>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.379883, 2.705188, 739.517639>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.061523, 2.713470, 739.086853>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.322266, 2.766239, 738.526184>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.263672, 2.795707, 738.337524>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.598145, 2.812909, 738.262695>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.360840, 2.817933, 738.263794>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.148926, 2.822056, 738.285645>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.010742, 2.897526, 737.565186>)
20:43:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7644.182617, 3.378240, 738.417542>)
20:43:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7619.975098, 2.254705, 736.474976>)
20:43:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7606.210938, 2.176896, 735.343994>)
20:43:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7593.870117, 2.292453, 734.392395>)
20:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7579.129395, 2.390305, 734.381042>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7566.463867, 2.433705, 734.807739>)
20:43:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7555.817871, 2.508436, 763.646606>)
20:43:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7549.404297, 2.508436, 758.292053>)
20:43:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7545.121582, 2.513069, 752.179871>)
20:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7529.379395, 2.726735, 736.172913>)
20:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.743164, 2.830775, 735.634583>)
20:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7510.366699, 2.519483, 737.605042>)
20:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.018555, 2.312171, 742.399353>)
20:44:43 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7607.44,0,755.851)
20:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7507.248047, 2.262955, 741.601074>)
20:44:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.561035, 2.446179, 743.814880>)
20:44:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7618.443359, 2.545168, 764.147522>)
20:44:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7623.343750, 2.914598, 767.892578>)
20:44:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7630.812012, 3.393514, 772.369629>)
20:44:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.533203, 2.592391, 757.087769>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.063477, 3.732763, 777.151733>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.209961, 3.733307, 777.116089>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.347656, 3.733814, 777.080078>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.461914, 3.734222, 777.048767>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.590332, 3.734696, 777.015747>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.710449, 3.735142, 776.986877>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.832031, 3.735532, 776.944641>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7641.970703, 3.735890, 776.880493>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7644.845703, 3.774003, 777.990234>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7650.856445, 3.884477, 780.431030>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7652.985840, 3.962314, 781.243958>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7652.815918, 3.954082, 781.013184>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7652.806152, 3.950408, 780.737305>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7652.874023, 3.948634, 780.414246>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7653.951660, 3.983984, 780.494629>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7655.476563, 4.043682, 780.695862>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7656.396484, 4.081737, 780.717041>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7656.659180, 4.088314, 780.487000>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7656.775879, 4.092884, 780.477356>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7656.840332, 4.095449, 780.474426>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7656.930176, 4.099140, 780.470520>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7657.041016, 4.103544, 780.466125>)
20:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7669.203125, 4.493647, 780.346680>)
20:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7682.906250, 4.435581, 778.127686>)
20:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7696.441406, 4.140045, 775.121216>)
20:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7710.028320, 3.331311, 771.452454>)
20:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7720.517090, 2.925539, 768.666809>)
20:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7727.511719, 2.877999, 766.940735>)
20:44:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7487.315918, 2.951425, 742.457520>)
20:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7734.605957, 2.802541, 765.458740>)
20:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7741.591309, 2.687430, 764.361633>)
20:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.698730, 3.298835, 734.889526>)
20:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7748.606445, 2.535872, 763.440125>)
20:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7755.386230, 2.362939, 762.611084>)
20:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7762.273926, 2.195104, 762.001221>)
20:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7769.197754, 2.102061, 762.191162>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.479492, 3.826427, 731.458008>)
20:44:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7775.493652, 2.087244, 762.652710>)
20:44:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7781.885742, 2.133542, 763.187439>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.588379, 3.748427, 731.024414>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.717285, 3.743474, 731.021851>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.849609, 3.738196, 731.019653>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7506.014648, 3.731034, 731.018982>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7506.162598, 3.724496, 731.018494>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7506.329102, 3.717126, 731.018188>)
20:44:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7788.312500, 2.183181, 763.537537>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7506.487305, 3.709621, 731.019348>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7506.615723, 3.702131, 731.024719>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7507.403320, 3.674676, 731.000061>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7510.023926, 3.676886, 730.887695>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7512.133789, 3.618132, 730.804016>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7512.174805, 3.613727, 730.816467>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7512.294922, 3.604731, 730.836121>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7512.622070, 3.583808, 730.874146>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7513.008301, 3.560763, 730.911865>)
20:44:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7794.301758, 2.200351, 763.611755>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7513.505371, 3.536459, 730.937317>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7513.911621, 3.515655, 730.962219>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7514.086426, 3.507724, 730.989014>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7514.731934, 3.524991, 730.986450>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.996582, 3.493291, 730.893921>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.998535, 3.449195, 730.832642>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7519.416992, 3.439196, 730.886536>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7519.777832, 3.436017, 730.929810>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7519.900879, 3.437769, 730.923401>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.099121, 3.435474, 730.929504>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.440918, 3.422016, 730.972412>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7521.151855, 3.403249, 730.993408>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7523.774414, 3.355641, 730.909058>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7525.548828, 3.341113, 730.850159>)
20:44:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7800.770020, 2.186873, 764.306274>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7525.693848, 3.338211, 730.850769>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7525.875977, 3.333203, 730.863403>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.182617, 3.321935, 730.909058>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.543457, 3.309793, 730.952942>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7527.220703, 3.291862, 730.993652>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7528.313965, 3.269367, 731.003418>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7530.309570, 3.246837, 730.944092>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.249023, 3.216903, 730.905273>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7532.653320, 3.203147, 730.968262>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7533.160156, 3.186608, 731.040405>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7533.828613, 3.165685, 731.127197>)
20:44:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7534.191895, 3.155554, 731.177429>)
