=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.889648, 5.196268, 4974.677246>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.125000, 5.182573, 4974.708984>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.327637, 5.172702, 4974.739746>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.521484, 5.162720, 4974.625977>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.738770, 5.151176, 4974.437012>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.951172, 5.140067, 4974.289551>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.209961, 5.126787, 4974.147949>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.193848, 5.127049, 4974.064941>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.098633, 5.131226, 4973.990723>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.001953, 5.135582, 4973.918457>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.890137, 5.140824, 4973.838379>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.935059, 5.137948, 4973.668945>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.032715, 5.132215, 4973.461426>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.142090, 5.125811, 4973.227539>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.239258, 5.120077, 4973.019043>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.605957, 5.100718, 4972.749512>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.021973, 5.078888, 4972.498047>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.540527, 5.051644, 4972.183594>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.902344, 5.032768, 4971.963379>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.921875, 5.031235, 4971.844727>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.819336, 5.036068, 4971.770508>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.712891, 5.041195, 4971.700195>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.591309, 5.046892, 4971.626465>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.482422, 5.051126, 4971.322754>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.356445, 5.055703, 4970.892578>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.239258, 5.060164, 4970.522949>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.120605, 5.064645, 4970.166504>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.922363, 5.074017, 4970.030762>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.724609, 5.083761, 4970.011719>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.527832, 5.093612, 4970.007813>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.307617, 5.104653, 4970.018066>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.421387, 5.098608, 4969.832520>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.632324, 5.087600, 4969.595703>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.848633, 5.076330, 4969.370605>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4192.099121, 5.063316, 4969.131348>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.987793, 5.068704, 4969.031250>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.723145, 5.081762, 4968.968262>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.493652, 5.093175, 4968.918457>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.268066, 5.104342, 4968.873535>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.011230, 5.120121, 4968.646484>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.783691, 5.135897, 4968.382813>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.557617, 5.151647, 4968.120117>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.305664, 5.169151, 4967.824219>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.259277, 5.173116, 4967.662598>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.268555, 5.173757, 4967.531250>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.276855, 5.174195, 4967.400391>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.287109, 5.174779, 4967.252441>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4190.160645, 5.183213, 4967.160156>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.960938, 5.196690, 4967.074219>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.788086, 5.211761, 4967.003418>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.616211, 5.226788, 4966.931641>)
19:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.518555, 5.234779, 4966.958496>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.459473, 5.239191, 4967.027832>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.396973, 5.243784, 4967.106934>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.311035, 5.250793, 4967.136719>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4189.072266, 5.272464, 4966.929688>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4188.869141, 5.290975, 4966.752441>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4188.599121, 5.315560, 4966.516113>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4188.293457, 5.338726, 4966.244629>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4188.052246, 5.356339, 4966.115723>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.798340, 5.374965, 4966.020996>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.575684, 5.391279, 4965.937012>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.301758, 5.411360, 4965.834473>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.246582, 5.415522, 4965.916992>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.207031, 5.418685, 4966.010742>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.176270, 5.421150, 4966.093262>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.140625, 5.423985, 4966.200195>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.986816, 5.435508, 4966.265137>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.798340, 5.449542, 4966.323242>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.591797, 5.464947, 4966.390137>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.412598, 5.478359, 4966.451660>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.164551, 5.496621, 4966.404785>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.858398, 5.519082, 4966.305176>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.588867, 5.538856, 4966.215820>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.322266, 5.558380, 4966.125977>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.116211, 5.573708, 4966.169434>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.965820, 5.585480, 4966.259277>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.820313, 5.598482, 4966.348633>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.640625, 5.614552, 4966.460938>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.484863, 5.628465, 4966.582031>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.303711, 5.644725, 4966.727539>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.100586, 5.662917, 4966.891602>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.921875, 5.678935, 4967.037598>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.687988, 5.699582, 4967.071777>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.403320, 5.724595, 4967.062988>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.151855, 5.746716, 4967.055664>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.902344, 5.768703, 4967.048340>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.827148, 5.775346, 4967.086914>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.833496, 5.774934, 4967.155273>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.840820, 5.774458, 4967.216309>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.849609, 5.773752, 4967.285645>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.708984, 5.786443, 4967.432617>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.523438, 5.803134, 4967.605469>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.340332, 5.819606, 4967.777832>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.134766, 5.838086, 4967.972656>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.963379, 5.853465, 4968.152832>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.776367, 5.870357, 4968.358398>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.611328, 5.885283, 4968.541016>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.428223, 5.901806, 4968.746582>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.257324, 5.917013, 4968.853027>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.065430, 5.934096, 4968.952637>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.896973, 5.949209, 4969.040527>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.729004, 5.964121, 4969.128418>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.637695, 5.972449, 4969.324707>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.554199, 5.980424, 4969.608887>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.498047, 5.985741, 4969.808105>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.435059, 5.990859, 4970.035156>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.319336, 5.993808, 4970.338379>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.193848, 5.997218, 4970.653809>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.100098, 5.999570, 4970.899414>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.983887, 6.002138, 4971.213867>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.041504, 5.994005, 4971.344238>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.180664, 5.978717, 4971.474121>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.317871, 5.963921, 4971.589844>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.178711, 5.970049, 4971.842285>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.004395, 5.978325, 4972.134766>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.835449, 5.984953, 4972.426270>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.696289, 5.983164, 4972.964355>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.573242, 5.979462, 4973.528320>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.452637, 5.975577, 4974.092773>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.333984, 5.971518, 4974.656738>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.395020, 5.959748, 4974.942871>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.518066, 5.948256, 4975.072754>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.658691, 5.936461, 4975.217285>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.782715, 5.923035, 4975.351074>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.833008, 5.916237, 4975.414063>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.860840, 5.912382, 4975.454102>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.893555, 5.907866, 4975.499512>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.922852, 5.903741, 4975.541016>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.846680, 5.904441, 4975.814453>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.715820, 5.907232, 4976.221680>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.599121, 5.909695, 4976.583496>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.468750, 5.912453, 4976.990234>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.432617, 5.903184, 4977.487793>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.416016, 5.891178, 4978.016113>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.399414, 5.879142, 4978.544434>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.380859, 5.865548, 4979.139648>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.465332, 5.851125, 4979.361328>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.579590, 5.836168, 4979.489258>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.694336, 5.821116, 4979.617188>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.823730, 5.804158, 4979.761230>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.832031, 5.797183, 4979.997070>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.797852, 5.802086, 4980.285645>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.766602, 5.802806, 4980.550781>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.731445, 5.803676, 4980.848145>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.705566, 5.800535, 4981.387207>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.681152, 5.796337, 4981.991211>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.652344, 5.791681, 4982.670410>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.627930, 5.787695, 4983.272949>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.640625, 5.784173, 4983.422363>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.668457, 5.780517, 4983.436523>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.693359, 5.777298, 4983.448730>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.718262, 5.773949, 4983.460938>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.865234, 5.753164, 4983.649902>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.029297, 5.731610, 4983.863770>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.212891, 5.716543, 4984.081055>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.395020, 5.701550, 4984.297852>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.421875, 5.694496, 4984.694824>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.439941, 5.690541, 4985.160645>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.457520, 5.696289, 4985.660156>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.472168, 5.701399, 4986.103516>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.489258, 5.705123, 4986.453613>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.507813, 5.708845, 4986.815430>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.524414, 5.712151, 4987.137207>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.540039, 5.715535, 4987.458984>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.656738, 5.709898, 4987.659668>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.789063, 5.702290, 4987.791992>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4180.920410, 5.694681, 4987.924316>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.067871, 5.686085, 4988.073242>)
19:26:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.155273, 5.684669, 4988.420410>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.259277, 5.682551, 4988.955566>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.352051, 5.676857, 4989.439453>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.456543, 5.670500, 4989.982910>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.542969, 5.665495, 4990.336426>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.637695, 5.659837, 4990.688965>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.721680, 5.654872, 4991.000977>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.805664, 5.649827, 4991.312012>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4181.932129, 5.639802, 4991.367188>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.091309, 5.626398, 4991.316895>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.231445, 5.614663, 4991.266113>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.369141, 5.603040, 4991.209473>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4182.732422, 5.573807, 4991.308105>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.123535, 5.542489, 4991.437500>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.510254, 5.511594, 4991.550293>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.936035, 5.478364, 4991.653809>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.417969, 5.441875, 4991.918457>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4184.787109, 5.414072, 4992.130859>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.126953, 5.392611, 4992.309570>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.461914, 5.378539, 4992.471680>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.755859, 5.364126, 4992.361328>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.015625, 5.351135, 4992.230957>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.239746, 5.339717, 4992.091309>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.405762, 5.331030, 4991.964355>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.693359, 5.316333, 4991.777832>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.060547, 5.297606, 4991.550293>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.369629, 5.281802, 4991.350586>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4187.662109, 5.266782, 4991.154785>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4188.013672, 5.250181, 4991.100586>)
19:26:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4188.333984, 5.235613, 4991.122559>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3869.842529, 5.626962, 5096.541504>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.881104, 5.665761, 5095.636719>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.873535, 5.665854, 5095.634766>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.860840, 5.666036, 5095.632324>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.848389, 5.666202, 5095.628906>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.837402, 5.666383, 5095.625977>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.831543, 5.666423, 5095.625488>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.827393, 5.666409, 5095.625977>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.822510, 5.666440, 5095.625977>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.818359, 5.666461, 5095.625977>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.817139, 5.666435, 5095.626465>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.817139, 5.666435, 5095.626465>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.817139, 5.666434, 5095.626465>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.817139, 5.666433, 5095.626465>)
19:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3866.241699, 5.676124, 5095.451172>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3865.440186, 5.689508, 5095.208008>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3864.635742, 5.700743, 5094.962891>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.910889, 5.705164, 5094.741699>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.825928, 5.705658, 5094.717285>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.816895, 5.705681, 5094.716309>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.809570, 5.705701, 5094.715332>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.802490, 5.705715, 5094.714355>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.802002, 5.705705, 5094.714355>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.802002, 5.705705, 5094.714355>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.802002, 5.705705, 5094.714355>)
