=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-13_10-11-36
====================================================================================
10:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.807129, 9.393618, 4329.462402>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.545410, 9.457304, 4329.791504>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.268555, 9.521705, 4330.136230>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.544434, 9.676442, 4331.043457>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.700195, 9.856833, 4332.100586>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.046875, 9.994811, 4332.932617>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.349609, 10.052407, 4333.821777>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.054199, 10.073755, 4334.200195>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.959473, 10.080362, 4334.323730>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.479980, 10.116341, 4334.928711>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.785156, 10.174890, 4335.804199>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.517090, 10.196211, 4336.155273>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.375000, 10.206758, 4336.350098>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.402832, 10.288555, 4337.582031>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.093262, 10.399487, 4339.235840>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.478516, 10.403267, 4340.021484>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.244629, 10.411458, 4340.327637>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.081543, 10.417949, 4340.529785>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.967773, 10.422781, 4340.665527>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.731934, 10.469750, 4342.229004>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.743164, 10.539952, 4344.750488>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.077637, 10.583447, 4345.594238>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.775391, 10.603424, 4345.978027>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.644531, 10.611804, 4346.138672>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.566895, 10.616924, 4346.231445>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.109863, 10.645696, 4346.802734>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.532715, 10.681988, 4347.524414>)
13:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.588867, 10.742187, 4348.687988>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.323242, 10.830870, 4350.249512>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.963379, 10.867909, 4350.699707>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.814941, 10.883194, 4350.889648>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.771973, 10.887530, 4350.951172>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.764648, 10.888148, 4350.968750>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.146973, 10.951742, 4351.743652>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.149414, 10.966015, 4352.990723>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.861328, 10.965636, 4353.358398>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.783691, 10.965455, 4353.465332>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.961426, 10.964610, 4354.494629>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.925293, 10.966702, 4355.791504>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.542969, 10.968180, 4356.280762>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.300293, 10.969035, 4356.599121>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.750977, 10.970774, 4357.338379>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.154297, 10.972734, 4358.142090>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.959473, 10.972727, 4358.398926>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.899902, 10.972018, 4358.472656>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.064453, 10.961964, 4359.520508>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.027344, 10.951132, 4360.820801>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.671875, 10.947780, 4361.261719>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.599121, 10.947115, 4361.347168>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.076660, 10.941908, 4362.041016>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.416992, 10.935333, 4362.921387>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.933105, 10.930634, 4363.538086>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.300293, 10.924644, 4364.328125>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.663574, 10.922210, 4365.119629>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.002930, 10.924216, 4365.938477>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.587402, 10.925340, 4366.464355>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.291504, 10.925995, 4366.845703>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.615723, 10.927537, 4367.714355>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.739746, 10.929553, 4368.836914>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.454102, 10.930270, 4369.203125>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.394531, 10.930394, 4369.277832>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.857910, 10.931736, 4369.948242>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.957031, 10.931675, 4371.072754>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.744629, 10.930748, 4371.348145>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.676758, 10.930389, 4371.443359>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.005859, 10.927562, 4372.302246>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.108887, 10.923796, 4373.445801>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.520020, 10.921653, 4374.151855>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.996582, 10.919995, 4374.755859>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.470703, 10.919030, 4375.358398>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.857422, 10.918483, 4376.061035>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.629395, 10.918843, 4376.233887>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.491211, 10.919457, 4376.262695>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.923828, 10.918788, 4376.868652>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.315918, 10.985661, 4377.551270>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.324707, 11.359174, 4377.590332>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.337891, 11.692874, 4377.650879>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.339844, 11.916483, 4377.659180>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.212402, 12.037794, 4377.780273>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.731934, 11.361144, 4380.180664>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.234375, 11.453855, 4380.734375>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.979004, 11.426728, 4380.966309>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.940430, 11.428209, 4380.975586>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.810059, 10.865162, 4383.616699>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.120605, 10.847017, 4384.950684>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.444824, 10.837704, 4385.622559>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.152832, 10.832681, 4386.033203>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.993652, 10.829853, 4386.269531>)
13:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.858887, 10.828476, 4386.475586>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.770996, 10.827951, 4386.562988>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.697266, 10.827664, 4386.616699>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.673828, 10.827559, 4386.637207>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.660156, 10.827482, 4386.649902>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.026367, 10.818975, 4388.118652>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.518555, 10.806726, 4390.373047>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.859863, 10.805295, 4391.064941>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.691895, 10.805699, 4391.333496>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.581055, 10.805673, 4391.559570>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.482422, 10.805509, 4391.782227>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.738770, 10.816156, 4393.498535>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.718750, 11.145553, 4394.408691>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.694824, 11.334413, 4394.467285>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.714355, 11.393662, 4394.528320>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.694336, 11.514429, 4394.670898>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.525391, 11.609558, 4394.985352>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.729492, 10.834884, 4400.436035>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.935547, 10.837237, 4403.555176>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.809082, 10.837304, 4403.698242>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.390625, 10.836944, 4403.037109>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.433105, 10.835604, 4403.119629>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.348145, 10.834568, 4403.325195>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.497070, 10.834466, 4403.157227>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.702148, 10.834553, 4402.901367>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.697754, 10.835260, 4405.197266>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.831543, 10.830499, 4408.488281>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.863770, 10.830672, 4409.603516>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.497070, 10.830501, 4410.030762>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.492676, 10.828592, 4410.139648>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.606934, 10.827195, 4410.128906>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.951660, 10.822505, 4410.898438>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.068359, 10.816850, 4411.899902>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.262695, 10.804823, 4413.973145>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.930176, 10.778288, 4416.660645>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.454102, 10.771927, 4417.209961>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.402832, 10.771202, 4417.270996>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.239258, 10.766983, 4417.551758>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.046387, 10.761763, 4417.894531>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.902344, 10.746274, 4419.249512>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.498047, 10.731610, 4420.866211>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.058594, 10.717388, 4422.532227>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.781738, 10.704719, 4424.012695>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.241699, 10.698242, 4424.731934>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.072266, 10.695391, 4425.040527>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.002441, 10.689288, 4426.336426>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.736328, 10.682322, 4427.840332>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.377441, 10.679746, 4428.344238>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.356445, 10.678764, 4428.474121>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.168945, 10.669485, 4430.153320>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.910156, 10.653458, 4431.907715>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.620605, 10.637450, 4433.734863>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.358398, 10.616822, 4435.542969>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.002441, 10.602728, 4436.219238>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.871582, 10.593716, 4436.627930>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.396484, 10.550155, 4438.794922>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.053711, 10.383317, 4442.190430>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.327148, 10.304619, 4443.244141>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.214844, 10.293050, 4443.395996>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.115723, 10.280912, 4443.565430>)
13:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.018066, 10.268372, 4443.743652>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.060547, 10.127247, 4445.337402>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.852051, 5.827575, 4467.409180>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.833496, 5.361477, 4471.949707>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.368652, 5.122061, 4475.565430>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.742188, 5.080483, 4476.494141>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.691406, 5.075833, 4476.584961>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.054199, 5.019273, 4477.683105>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.262695, 4.949373, 4479.045410>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.532227, 4.855450, 4481.626953>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.310059, 4.768606, 4484.891602>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.240234, 4.764877, 4485.011230>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.354492, 4.767654, 4484.869141>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.070801, 4.754533, 4485.367188>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.727051, 4.740518, 4485.957520>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.883789, 4.715615, 4487.225586>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.841309, 4.683445, 4488.786621>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.958496, 4.658355, 4490.071289>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.989746, 4.634028, 4491.471191>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.863281, 4.632827, 4491.616211>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.883301, 4.635851, 4491.538574>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.427734, 4.622144, 4492.240234>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.774414, 4.601339, 4493.268066>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.880859, 4.576952, 4494.601563>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.974609, 4.558389, 4495.936035>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.082520, 4.867180, 4495.750000>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.069336, 5.079819, 4495.719238>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.005371, 5.689508, 4494.399414>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.368652, 6.047269, 4493.928711>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.178711, 6.040955, 4494.211426>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.115723, 6.037979, 4494.295898>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.350098, 6.085425, 4495.404297>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.632324, 6.251212, 4496.447754>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.104980, 6.219752, 4497.207031>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.925293, 4.535320, 4503.231934>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.486816, 6.687669, 4496.662109>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.520020, 7.031469, 4496.643555>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.325195, 7.477554, 4495.487305>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.276367, 7.469720, 4495.575195>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.089844, 4.592231, 4507.006348>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.527832, 7.569671, 4498.186035>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.980957, 4.654055, 4509.660156>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.153320, 4.645674, 4510.025391>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.250000, 4.810375, 4510.706055>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.942383, 6.357091, 4506.002441>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.881348, 6.156545, 4507.575684>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.160156, 5.192426, 4511.918945>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.898438, 5.390724, 4512.665527>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.779785, 5.598299, 4513.493652>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.750000, 5.672388, 4513.789063>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.765625, 5.685108, 4513.838867>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.875977, 5.848140, 4514.480957>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.851074, 5.954181, 4515.797852>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.629395, 5.919949, 4516.854004>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.463867, 5.904150, 4517.336914>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.674805, 5.860096, 4518.664063>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.563965, 5.791932, 4520.445801>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.166504, 5.743948, 4521.353516>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.098633, 5.720752, 4521.796875>)
13:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.883789, 5.649513, 4523.152832>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.581543, 5.542640, 4524.963867>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.322021, 5.187775, 4528.676270>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.755371, 4.804875, 4532.787109>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.488281, 4.741139, 4533.478516>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.479004, 4.741717, 4533.474121>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.175781, 4.641081, 4534.553711>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.851563, 4.572572, 4535.760742>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.360352, 4.511633, 4537.494141>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.812256, 4.434434, 4539.411621>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.146973, 4.366518, 4541.148926>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.453857, 4.304858, 4542.760254>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.289063, 4.292925, 4543.083496>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.306641, 4.297755, 4542.971680>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.122559, 4.270623, 4543.634277>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.883545, 4.235569, 4544.524902>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.201660, 4.160493, 4546.725098>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.278809, 4.057488, 4549.634277>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.833740, 4.028516, 4550.778320>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.429932, 4.011370, 4551.671875>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.179932, 3.992631, 4552.427734>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.982910, 3.971294, 4553.147949>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.926758, 3.961379, 4553.400879>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.922363, 3.954659, 4553.535645>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.274658, 3.880094, 4555.750000>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.355713, 3.781530, 4558.913574>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.930176, 3.725515, 4560.603027>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.700684, 3.685043, 4561.812500>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.691895, 3.647574, 4562.550781>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.752441, 3.591600, 4563.512207>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.360352, 3.525781, 4565.610840>)
13:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.737061, 3.443957, 4568.547363>)
