=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.567139, 29.140005, 7148.000488>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.821045, 29.140005, 7148.238281>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.323730, 29.140003, 7148.704590>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.925293, 29.177015, 7149.514160>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.759521, 29.683323, 7149.459473>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.651611, 30.097561, 7149.397949>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.603516, 30.304245, 7149.363770>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.578857, 30.406355, 7149.347656>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.575195, 30.360559, 7149.363770>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.610352, 30.339676, 7149.349121>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.779785, 30.549765, 7149.355957>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.096680, 30.720112, 7149.747070>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.980713, 31.182068, 7149.731445>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.930176, 31.455948, 7149.818848>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.945557, 31.479074, 7150.041992>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.968506, 31.501959, 7150.205566>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.015625, 31.531982, 7150.294434>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.040039, 31.549583, 7150.370117>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.034424, 31.549824, 7150.413574>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.296143, 31.575058, 7150.946289>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.093750, 30.046240, 7157.014648>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.668701, 29.678017, 7159.104004>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.184814, 29.677385, 7159.219727>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.818848, 29.713593, 7159.325195>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.359863, 30.024538, 7158.818359>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.091553, 30.227503, 7158.611328>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.020020, 30.298355, 7158.818848>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.166992, 30.571360, 7158.760742>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.868896, 31.259829, 7158.276367>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.890869, 30.624224, 7160.928223>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.450928, 31.099953, 7159.382813>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.140869, 31.108164, 7159.322754>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.464600, 31.193369, 7159.186035>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.014160, 31.354662, 7159.078125>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.982422, 31.473892, 7159.673340>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.125000, 31.967184, 7159.213867>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.884766, 32.161831, 7159.849121>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.339355, 29.139997, 7170.441406>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.427246, 32.401855, 7160.220703>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.911377, 32.503639, 7159.928711>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.752930, 32.568169, 7159.505371>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.862061, 32.765041, 7159.438477>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.387207, 33.203918, 7159.825684>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.665527, 33.544792, 7160.158203>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.432373, 33.655251, 7160.348145>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.258301, 33.658787, 7160.470215>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.258545, 33.208168, 7161.318359>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.610352, 29.139999, 7174.109863>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.702637, 33.708313, 7159.934082>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.690918, 34.051517, 7159.790527>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.302979, 34.318821, 7160.819336>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.016846, 29.139999, 7178.616699>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.059082, 29.139996, 7179.048340>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.185791, 29.139997, 7179.245117>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.456055, 29.140001, 7179.051270>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.912842, 29.139999, 7179.804688>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.920654, 29.140009, 7182.550781>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.797363, 29.139997, 7185.105957>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.768555, 29.139999, 7186.545898>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.523926, 29.139999, 7186.937988>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.865967, 29.140001, 7187.319824>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.318359, 29.140003, 7187.812500>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.988525, 29.140001, 7188.529785>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.816650, 29.140007, 7189.859863>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.064697, 29.140017, 7192.521973>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.480713, 29.311485, 7193.600586>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.200195, 29.462658, 7193.685547>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.837402, 29.611332, 7193.312500>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.920166, 29.567093, 7193.309082>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.304688, 29.556526, 7193.610840>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.609131, 29.781475, 7193.406738>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.694092, 30.037304, 7193.294434>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.479248, 30.380562, 7193.294434>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.725342, 30.458368, 7193.976074>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.758789, 30.452076, 7194.043457>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.674316, 30.529819, 7194.030762>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.418457, 30.726385, 7193.897461>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.309814, 30.950092, 7193.787109>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.466797, 31.184227, 7193.734375>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.517578, 31.427847, 7193.828125>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.436279, 31.651075, 7194.343750>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.456055, 31.749870, 7194.701172>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.452393, 31.748884, 7194.708008>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.543457, 31.815498, 7194.880371>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.431885, 29.139996, 7209.504395>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.471924, 29.139997, 7210.643555>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.987305, 29.139996, 7212.023438>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.360840, 29.140017, 7213.295410>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2365.652832, 29.139994, 7214.559570>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.912109, 29.140001, 7215.547852>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2368.084961, 29.140003, 7216.116699>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.460938, 29.140017, 7217.338867>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.336670, 28.257004, 7224.147949>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2376.790283, 28.121180, 7226.078125>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.358398, 28.429888, 7224.312500>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.453125, 28.685755, 7223.926270>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.645020, 28.788080, 7226.213379>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.307861, 29.053190, 7226.361328>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.352295, 29.070955, 7226.180176>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.433594, 29.103401, 7226.411133>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.653564, 29.191383, 7227.585938>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 29.467491, 7228.176270>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 30.019884, 7227.482422>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 30.380884, 7227.086914>)
19:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 30.466389, 7227.076172>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 30.557821, 7227.024902>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 30.666960, 7226.888672>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 30.748720, 7227.098145>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.844971, 30.782776, 7227.840820>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.949219, 30.992729, 7228.236328>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2380.027832, 31.554962, 7227.737305>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.306641, 31.586710, 7229.103516>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.306641, 31.709602, 7228.948730>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.306641, 31.748158, 7228.854004>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.306641, 31.677818, 7228.821289>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.306641, 31.738897, 7228.919922>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.548096, 31.375942, 7232.624512>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.927002, 31.765451, 7233.035156>)
19:6:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.297363, 35.355083, 7133.155273>)
19:6:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.989258, 30.601276, 7130.600586>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.008789, 29.159079, 7115.229980>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.928467, 29.159208, 7115.270020>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.828369, 29.159094, 7115.397461>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.708740, 29.158468, 7115.674316>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.522217, 29.158108, 7115.951172>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.221436, 29.158403, 7116.177734>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.419434, 31.043436, 7124.988770>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.409668, 31.031258, 7125.166016>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.353516, 29.169794, 7115.667480>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.897705, 29.957256, 7114.777344>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.677979, 29.240364, 7108.452637>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.462402, 29.245916, 7108.316895>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.253662, 29.250992, 7108.236328>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.124512, 29.253588, 7108.278809>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.947021, 30.517595, 7113.637695>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.081787, 30.490286, 7113.791504>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.010986, 30.768427, 7113.683594>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.071045, 29.443588, 7104.464355>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.939697, 29.551498, 7102.692871>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.740967, 29.557999, 7102.711914>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.537842, 29.560467, 7102.805176>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.222168, 29.560707, 7103.016113>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.822021, 29.607279, 7102.455078>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.253662, 29.725019, 7100.772949>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.874512, 29.804752, 7099.671875>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.938477, 29.798500, 7099.732422>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.894531, 29.816414, 7099.463379>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.631836, 29.885464, 7098.488281>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.221191, 29.959553, 7097.533691>)
