=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.938477, 5.380716, 8902.006836>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.334961, 5.405397, 8900.491211>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.880859, 5.459411, 8899.320313>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.769531, 5.488515, 8898.970703>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.671875, 5.512875, 8898.674805>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.645508, 5.516922, 8898.618164>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.641602, 5.521011, 8898.576172>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.680664, 5.524973, 8898.566406>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.526367, 5.561868, 8898.113281>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.898438, 5.627320, 8896.537109>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.357422, 5.668280, 8895.120117>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.125000, 5.767629, 8894.413086>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.958984, 5.842232, 8893.914063>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.949219, 5.844836, 8893.885742>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.841797, 5.872381, 8893.584961>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.518555, 5.954978, 8892.682617>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.308594, 6.009992, 8892.084961>)
12:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.306641, 6.016260, 8892.042969>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.156250, 6.058738, 8891.594727>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.750977, 6.185224, 8890.451172>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.416992, 6.327949, 8889.500000>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.252930, 6.435836, 8889.003906>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.124023, 6.520994, 8888.612305>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.110352, 6.534801, 8888.551758>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.081055, 6.559855, 8888.441406>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.023438, 6.607509, 8888.230469>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9053.849609, 6.720677, 8887.708984>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9053.503906, 6.932445, 8886.724609>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9053.184570, 7.075952, 8885.795898>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9053.004883, 7.156829, 8885.238281>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.854492, 7.191037, 8884.769531>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.822266, 7.191981, 8884.648438>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.683594, 7.191676, 8884.211914>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.221680, 7.187524, 8882.818359>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.007813, 7.302445, 8882.186523>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.978516, 7.318435, 8882.102539>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.899414, 7.361712, 8881.875977>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.626953, 7.516312, 8881.067383>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.374023, 7.659935, 8880.316406>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.143555, 7.717352, 8879.618164>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.890625, 7.717960, 8878.853516>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.830078, 7.723137, 8878.674805>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.724609, 7.732010, 8878.365234>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.513672, 7.749687, 8877.748047>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.221680, 7.774295, 8876.885742>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.673828, 7.789084, 8875.238281>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.326172, 7.830004, 8874.205078>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.140625, 7.830007, 8873.654297>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.000000, 7.830008, 8873.242188>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9048.975586, 7.830008, 8873.183594>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9048.881836, 7.830009, 8872.915039>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9048.589844, 7.830012, 8872.062500>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9048.219727, 7.831626, 8870.977539>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9047.623047, 7.834757, 8869.188477>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9047.242188, 7.835525, 8868.048828>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9047.233398, 7.835542, 8868.020508>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9047.208008, 7.835594, 8867.940430>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9047.129883, 7.835442, 8867.715820>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.856445, 7.833847, 8866.916992>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.617188, 7.832446, 8866.214844>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.342773, 7.830827, 8865.403320>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.318359, 7.830647, 8865.313477>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.164063, 7.830001, 8864.840820>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9045.618164, 7.827644, 8863.190430>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9045.116211, 7.823676, 8861.682617>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9044.731445, 7.821077, 8860.534180>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9044.469727, 7.820505, 8859.749023>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9044.452148, 7.820641, 8859.680664>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9044.327148, 7.821439, 8859.283203>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9043.966797, 7.823672, 8858.169922>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9043.604492, 7.825894, 8857.061523>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9043.162109, 7.826344, 8855.734375>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9042.862305, 7.825727, 8854.834961>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9042.855469, 7.825714, 8854.807617>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9042.781250, 7.825564, 8854.579102>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9042.610352, 7.825224, 8854.057617>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9042.317383, 7.824643, 8853.166016>)
12:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.713867, 7.815651, 8851.335938>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.248047, 7.805223, 8849.924805>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.053711, 7.786493, 8849.338867>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.051758, 7.901307, 8849.359375>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.052734, 7.924245, 8849.367188>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.061523, 8.104579, 8849.423828>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.096680, 8.667870, 8849.596680>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.120117, 9.053241, 8849.715820>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.118164, 9.081262, 8849.727539>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.123047, 9.199688, 8849.765625>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.056641, 9.420023, 8849.620117>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.830078, 9.550248, 8848.971680>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.830078, 9.916021, 8849.032227>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.821289, 10.155438, 8849.064453>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.788086, 10.083276, 8849.018555>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.782227, 10.114627, 8849.060547>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.843750, 10.413667, 8849.325195>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.783203, 10.618933, 8849.200195>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.558594, 10.715144, 8848.540039>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.054688, 7.586409, 8837.578125>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.813477, 7.561860, 8836.833984>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.655273, 7.546003, 8836.352539>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.683594, 7.549812, 8836.459961>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.618164, 7.544463, 8836.287109>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.257813, 7.510447, 8835.233398>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.865234, 7.479262, 8834.054688>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.230469, 7.423156, 8832.048828>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.289063, 7.895533, 8832.225586>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.285156, 7.898043, 8832.239258>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.281250, 7.917563, 8832.268555>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.258789, 7.976938, 8832.300781>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.248047, 8.147689, 8832.352539>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.273438, 8.749503, 8832.510742>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.088867, 8.994577, 8831.989258>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.086914, 8.968630, 8831.985352>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.093750, 9.001077, 8832.008789>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.121094, 9.228911, 8832.123047>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.148438, 9.479689, 8832.256836>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.122070, 9.819028, 8832.318359>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.050781, 10.011295, 8832.204102>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.053711, 9.975080, 8832.229492>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9035.044922, 9.986359, 8832.224609>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.999023, 10.157723, 8832.117188>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.914063, 10.342099, 8831.907227>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.710938, 10.522793, 8831.388672>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.555664, 10.662451, 8830.986328>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.568359, 10.648802, 8831.032227>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.558594, 10.655145, 8831.021484>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.379883, 10.633032, 8830.534180>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9030.207031, 6.809334, 8817.521484>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.765625, 6.818704, 8816.237305>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.455078, 6.827063, 8815.333008>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.497070, 6.823842, 8815.462891>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.496094, 6.823829, 8815.464844>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.332031, 6.835413, 8814.990234>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.063477, 6.843903, 8814.200195>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.529297, 6.860892, 8812.611328>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.144531, 6.871598, 8811.459961>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.103516, 6.872336, 8811.316406>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9027.949219, 6.874855, 8810.840820>)
12:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9027.518555, 6.881699, 8809.558594>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9027.227539, 6.886339, 8808.689453>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9027.214844, 6.886530, 8808.653320>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9027.060547, 6.889025, 8808.185547>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9026.612305, 6.890013, 8806.851563>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9026.182617, 6.890018, 8805.560547>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.864258, 6.890818, 8804.593750>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.645508, 6.891299, 8803.931641>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.622070, 6.891240, 8803.860352>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.537109, 6.891106, 8803.609375>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.311523, 6.890562, 8802.938477>)
12:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.031250, 6.890169, 8802.106445>)
